Tgl ;Max;Min;Rata2;Penguapan ( mm );Anemometer;Penyinaran ;Radiasi;Curah;Muka Air
01/01/2013;35;24;29,5;1,2;12,6;39,07;245,68;0,2;1
02/01/2013;36;24;30;120,5;9,9;24,5;163,78;62,5;4
03/01/2013;33;24;28,5;3,6;5,5;23,84;204,73;1,6;0,8
04/01/2013;36;25;30,5;37;5,8;0;81,89;17;2
05/01/2013;37;24;30,5;5,5;19,8;25,83;333,42;0,5;3
06/01/2013;37;24;30,5;119,5;11,9;15,89;175,48;58,5;18,4
07/01/2013;35;24;29,5;8,8;15,2;5,3;46,8;4,8;5,2
08/01/2013;32;24;28;21,5;32,3;0;0;3,5;0,6
09/01/2013;31;23;27;13,9;44,2;9,93;187,18;11,9;3
10/01/2013;32;23;27,5;5;60,8;50,33;210,58;0;0,4
11/01/2013;32;23;27,5;5;21;39,07;263,22;0;
12/01/2013;37;24;30,5;5,8;9,5;31,13;350,96;0,8;
13/01/2013;39;25;32;15,5;8;47,68;216,43;9,5;2,4
14/01/2013;35;27;31;8;7;0;210,58;0;0,2
15/01/2013;31;25;28;15,5;3,8;3,97;140,39;8,5;0,8
16/01/2013;31;25;28;4,7;8,9;38,51;257,37;2,7;0,2
17/01/2013;38;25;31,5;44,1;4,9;30,3;216,43;9,1;1,8
18/01/2013;35;25;30;7,7;7,3;5,68;187,18;0,7;0,8
19/01/2013;35;25;30;23,2;19,6;37,88;274,92;11,2;3,8
20/01/2013;37;23;30;1,5;25,1;37,88;327,57;0,5;1
21/01/2013;38;25;31,5;21,8;10,2;30,93;210,58;10,8;2,4
22/01/2013;39;25;32;3,1;12,3;42,93;327,57;0,1;0,6
23/01/2013;37;25;31;20,4;8,6;44,82;286,62;1,4;2,8
24/01/2013;38;23;30,5;3,3;15,4;27,15;251,52;2,3;0,6
25/01/2013;34;24;29;68,3;13,4;22,47;239,83;33,3;9,6
26/01/2013;36;24;30;2,1;18,1;13,26;263,22;0,1;1,2
27/01/2013;34;24;29;65,2;14,4;14,52;333,42;33,2;8,2
28/01/2013;35;25;30;13;9,2;37,25;403,61;3;0,3
29/01/2013;39;25;32;2;14,9;64,39;356,81;0;0,4
30/01/2013;37;25;31;10,9;23,7;37,88;368,51;4,9;0,4
31/01/2013;37;25;31;9,4;15,7;37,88;339,27;3,4;2,2
01/02/2013;36;23;29,5;3,8;9,7;37,88;374,36;0,8;0,2
02/02/2013;37;24;30,5;6;5,4;49,56;210,58;1;0,1
03/02/2013;37;24;30,5;20,3;5,5;40,66;134,54;11,3;2
04/02/2013;37;25;31;3,5;4,8;31,13;286,62;1,5;0,4
05/02/2013;37;25;31;77,8;6,4;45,11;286,62;29,8;11
06/02/2013;39;25;32;2,9;9,3;53,37;310,02;1,9;0,6
07/02/2013;37;23;30;2;4,8;52,1;280,77;0;0,4
08/02/2013;38;24;31;5,3;7,9;57,18;233,98;0,3;0,8
09/02/2013;39;24;31,5;5,4;8,9;53,37;251,52;1,4;0,4
10/02/2013;40;25;32,5;1;5,8;27,95;187,18;0;0,1
11/02/2013;38;24;31;5,3;6,6;44,47;239,83;0,3;2
12/02/2013;39;23;31;187,5;6,8;52,1;157,93;97,5;17
13/02/2013;39;22;30,5;4,3;5,6;36,85;134,54;2,3;2,6
14/02/2013;38;23;30,5;7,2;6,2;30,5;181,33;1,2;1,6
15/02/2013;36;24;30;5;6,5;29,22;245,68;0;1
16/02/2013;37;25;31;8;10,8;26,05;116,99;2;1
17/02/2013;38;24;31;36;6,7;13,46;298,32;13;6,4
18/02/2013;38;24;31;4,8;5,4;42,95;187,18;0,8;1,4
19/02/2013;38;24;31;6,3;6;37,18;81,89;3,3;1,1
20/02/2013;38;24;31;6,4;3,3;0,64;81,89;1,4;1
21/02/2013;39;24;31,5;4;4,6;1,92;210,58;3;0,8
22/02/2013;39;22;30,5;34,5;14,8;15,77;327,57;21,5;4
23/02/2013;38;25;31,5;2,3;6,9;55,77;274,92;0,3;1,8
24/02/2013;38;24;31;10,9;9;42,31;321,72;4,9;4,2
25/02/2013;38;24;31;2,3;7,9;48,08;274,92;0,3;0,8
26/02/2013;38;24;31;7;17,1;18,59;169,63;0;0,4
27/02/2013;35;24;29,5;5;19,4;15,38;210,58;0;0,4
28/02/2013;38;25;31,5;5;14,7;26,92;251,52;0;0,2
01/03/2013;38;25;31,5;7;7,5;44,9;257,37;0;0,2
02/03/2013;39;26;32,5;4;5;41,5;239,83;0;
03/03/2013;39;24;31,5;23;5;40,82;187,18;14;
04/03/2013;40;25;32,5;62,1;5,5;52,38;222,28;3,1;
05/03/2013;39;24;31,5;96;14,6;16,33;87,74;77;6
06/03/2013;37;25;31;4;17,2;78,23;321,72;0;0,1
07/03/2013;37;24;30,5;5;11,4;82,31;345,12;0;0,1
08/03/2013;37;24;30,5;32;14,6;40,82;333,42;12;1,6
09/03/2013;37;25;31;7;9,7;53,06;286,62;4;
10/03/2013;36;24;30;28,2;14,3;48,98;315,87;15,2;2,2
11/03/2013;36;20;28;18,4;10;0,27;0;15,4;1,2
12/03/2013;30;24;27;4;6,9;65,99;245,68;0;0,1
13/03/2013;36;24;30;2;13;1,36;216,43;0;
14/03/2013;37;24;30,5;21;9,3;61,9;81,89;6;0,4
15/03/2013;36;24;30;14,7;14,9;40,82;269,07;11,7;2,8
16/03/2013;38;24;31;4,7;16,4;20,85;327,57;0,7;0,6
